YR,RK,SNM,SCR,ID,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_TCNT,ER_ELV_PKG,ER_TTL_PKG,ER_TTL_TCNT,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCP,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR,FACLT_LAS,FACLT_RS_TRS,FACLT_EQP_TPC,APS_AR,APS_SCC,APS_APS,STL_USTL,STL_BC,STL_SRC,STL_NBC,STL_ERC_EJN,STL_ERC_WDB,STL_ERC_EB,STL_ERC_OER,STL_MCT,BGT_UBGT,BGT_BC,BGT_SRC,BGT_NBC,BGT_ERC_EJN,BGT_ERC_WDB,BGT_ERC_EB,BGT_ERC_OER,BGT_MCT,CPSS_MC,CPSS_SCP,CPSS_CPS,LBRT_MC,LBRT_USTL,LBRT_BRT,BG3Y_MCS_19A,BG3Y_MCS_20B,BG3Y_MCS_21C,BG3Y_BG3Y,VUC_VTC_PYR_SC,VUC_VTC_PYR_UGRD,VUC_VTC_PYR_GRAD,VUC_VTC_PYR_FFAC,VUC_VTC_PYR_PFAC,VUC_VTC_PYR_STF,VUC_VTC_PYR_OTH,VUC_VTC_PYR_SUM,VUC_VTC_CYR_SC,VUC_VTC_CYR_UGRD,VUC_VTC_CYR_GRAD,VUC_VTC_CYR_FFAC,VUC_VTC_CYR_PFAC,VUC_VTC_CYR_STF,VUC_VTC_CYR_OTH,VUC_VTC_CYR_SUM,VUC_DPC,VUC_UC_LUC,LS_LU_UGRD,LS_LU_GRAD,LS_LU_FAC,LS_LU_STF,LS_LU_OTH,LS_LU_SUM,LS_LB_UGRD,LS_LB_GRAD,LS_LB_FAC,LS_LB_STF,LS_LB_OTH,LS_LB_SUM,RCOL_RBF10_REQ,RCOL_RBF10_PRV,RCOL_RAF10_CSLT,RCOL_RAF10_PHN,RCOL_RAF10_ONL,RCOL_RFLN_REQ,RCOL_RFLN_PRV,RCOL_RFC_REQ,RCOL_RFC_PRV,UE_OEU_EDC,UE_OEU_EP,UE_REU_EDC,UE_REU_EP,LPS_LB,LPS_SCP,LPS_LPS,VPS_VC,VPS_SCP,VPS_VPS,STF_FT_EXC_SL1,STF_FT_EXC_SL2,STF_FT_EXC_ALIB,STF_FT_EXC_NOH,STF_FT_EXC_SUM,STF_FT_MRL_SL1,STF_FT_MRL_SL2,STF_FT_MRL_ALIB,STF_FT_MRL_NOH,STF_FT_MRL_SUM,STF_PT_EXC_SL1,STF_PT_EXC_SL2,STF_PT_EXC_ALIB,STF_PT_EXC_NOH,STF_PT_EXC_SUM,STF_PT_MRL_SL1,STF_PT_MRL_SL2,STF_PT_MRL_ALIB,STF_PT_MRL_NOH,STF_PT_MRL_SUM,STF_TTL_EXC_SL1,STF_TTL_EXC_SL2,STF_TTL_EXC_ALIB,STF_TTL_EXC_NOH,STF_TTL_EXC_SUM,STF_TTL_MRL_SL1,STF_TTL_MRL_SL2,STF_TTL_MRL_ALIB,STF_TTL_MRL_NOH,STF_TTL_MRL_SUM,STF_TTL_SUM_SL1,STF_TTL_SUM_SL2,STF_TTL_SUM_ALIB,STF_TTL_SUM_NOH,STF_TTL_SUM_SUM,SES_OE_PTH,SES_OE_PTC,SES_REL_PTH,SES_REL_PTC,SES_OE2_PTH,SES_OE2_PTC,SPK_FT_LIB,SPK_FT_NLIB,SPK_PT_LIB,SPK_PT_NLIB,SPK_SCC,SPK_SPK,LPK_LFT2,LPK_LPT2,LPK_SCC,LPK_LPK,EHS_EH,EHS_LFT,EHS_LPT,EHS_EHS
2021,1,서울대학교,86.5,200,대학,국립,서울,A그룹,749861,1687720,2437581,2148301,2961641,5109942,90,101,758709,0,191,758709,1333,1897,3230,37050,53650,90700,56367,94310,5109942,27813,183.6999969482422,90700,5109942,1.7999999523162842,79511.0,9578,491,79511.0,27924,2.799999952316284,956325936517,1867945495,812336076,35325930,9191635304,1487165784,0,7865879,13402274468,911954435000,1818835593,1076785031,60701000,7421069152,1196799408,0,10260000,11584450184,13402274468,27813,481870.9,13402274468,956325936517,1.4,11097210000,13433164000,13402274468,10.4,27813,16608,11205,2256,3284,1814,1836,37003,27924,16045,11879,2256,3546,2036,17647,53409,0,1317009,10983,10467,1446,3548,2378,28822,78264,113663,19949,35030,76700,323606,0,0,27374,34448,42283,3224,2169,4045,10825,29,31,195,3100,191927,27813,6.900000095367432,1317009,27813,47.400001525878906,28,47.0,1,7.0,83.0,0,0,0,0.0,0.0,0,5.0,1,0.0,6.0,0,0,0,0,0,28,52.0,2,7.0,89.0,0,0,0,0.0,0.0,28,52.0,2,7.0,89.0,0.0,0,170.0,34,4011.60009765625,1017,76.0,7.0,6.0,0.0,27924,3.0999999046325684,76.0,6.0,27924,2.900000095367432,4181.60009765625,86.0,5.0,46.0
2021,2,고려대학교,79.6,50,대학,사립,서울,A그룹,662026,1093013,1755039,1519406,1663061,3182467,126,108,1006977,1,235,1006977,988,1255,2243,134372,16134,150506,136232,15545,3182467,29580,107.5999984741211,150506,3182467,5.0,49207.0,7247,264,49207.0,29572,1.7000000476837158,577740730360,1011939461,518327977,839470,4355927385,1156839179,0,291793293,7335666765,634543922000,945800000,572880000,2800000,4568273000,1105488000,0,301830000,7497071000,7335666765,29580,247994.1,7335666765,577740730360,1.3,7135558329,7374375959,7335666765,1.4,29580,20822,8758,1477,2797,1135,2861,37850,29572,20047,9525,1504,2769,1181,1658,36684,0,2735390,8603,3522,1044,933,408,14510,113921,91034,26709,15775,32644,280083,0,0,18842,33449,6321,4877,6241,4990,11616,16,325,144,2448,204955,29580,6.900000095367432,2735390,29580,92.5,11,13.0,1,2.0,27.0,0,0,0,0.0,0.0,0,12.0,2,3.0,17.0,0,0,0,0,0,11,25.0,3,5.0,44.0,0,0,0,0.0,0.0,11,25.0,3,5.0,44.0,444.0,102,568.9000244140625,104,119.0,22,25.0,2.0,14.0,3.0,29572,1.2999999523162842,25.0,14.0,29572,1.2999999523162842,1131.9000244140625,27.0,18.0,25.200000762939453
2021,3,연세대학교,79.4,272,대학,사립,서울,A그룹,878108,864467,1742575,1520961,1205961,2726922,64,99,365642,1,164,365642,770,637,1407,49540,16145,65685,53703,5603,2726922,30267,90.0999984741211,65685,2726922,2.5,68830.1015625,7233,761,68830.1015625,30796,2.200000047683716,847554156133,1113613246,408307346,54250380,5042920801,1359894704,0,107506707,8086493184,897495082000,1070000000,405000000,50000000,5671900000,1420000000,0,130000000,8746900000,8086493184,30267,267171.9,8086493184,847554156133,1.0,8085967532,8630570458,8086493184,0.2,30267,18924,11343,1724,3036,970,8428,44425,30796,19016,11780,1729,3451,1189,7111,44276,0,1137874,8738,5829,1672,2313,779,19331,83333,100152,36350,28070,112956,360861,0,0,32050,30466,12434,4154,6255,2234,9314,13,216,259,9550,183485,30267,6.099999904632568,1137874,30267,37.59999847412109,11,22.0,0,5.0,38.0,0,1,0,0.0,1.0,0,19.0,3,4.0,26.0,0,0,0,0,0,11,41.0,3,9.0,64.0,0,1,0,0.0,1.0,11,42.0,3,9.0,65.0,333.0,136,970.5,219,1408.0,274,34.0,5.0,22.0,4.0,30796,1.899999976158142,34.0,22.0,30796,1.7999999523162842,2711.5,41.0,27.0,39.900001525878906
2021,4,성균관대학교,78.8,227,대학,사립,서울,A그룹,729907,557190,1287097,1333206,822639,2155845,46,63,660184,7,116,660184,187,162,349,41830,7266,49096,27448,1554,2155845,27100,79.5999984741211,49096,2155845,2.299999952316284,41619.69921875,6493,651,41619.69921875,27431,1.5,609101010429,865393768,363736806,13065310,1890125070,1304180493,0,129861726,4566363173,603723451000,959420000,450000000,10000000,1877897000,1201318000,0,115000000,4613635000,4566363173,27100,168500.5,4566363173,609101010429,0.7,5114663081,5209981556,4566363173,-5.2,27100,19310,7790,1487,1988,415,19873,50863,27431,18882,8549,1496,2060,423,21060,52470,0,1794916,7233,3317,608,198,858,12214,64394,44287,14755,4384,70676,198496,0,0,17253,14278,11226,1340,1297,2080,1211,0,0,167,5575,108681,27100,4.0,1794916,27100,66.19999694824219,5,5.0,0,3.0,13.0,0,0,0,0.0,0.0,1,15.0,10,6.0,32.0,0,0,0,0,0,6,20.0,10,9.0,45.0,0,0,0,0.0,0.0,6,20.0,10,9.0,45.0,16.0,3,187.0,42,287.6000061035156,40,10.0,3.0,26.0,6.0,27431,1.2999999523162842,10.0,26.0,27431,1.2999999523162842,490.6000061035156,13.0,33.0,10.699999809265137
2021,5,한국과학기술원,78.2,373,대학,국립,대전,A그룹,264509,157329,421838,407698,435897,843595,64,68,517714,4,136,517714,107,18,125,36283,11492,47775,41427,487,843595,10723,78.69999694824219,47775,843595,6.0,28245.900390625,2838,102,28245.900390625,10824,2.5999999046325684,949947470950,1088514976,50606574,31934062,5308208173,1700382815,0,110887147,8290533747,1014815343899,910000000,48940197,50000000,5482062388,1738773313,0,120000000,8349775898,8290533747,10723,773154.3,8290533747,949947470950,0.9,7272367984,7699773967,8290533747,6.8,10723,3822,6901,634,617,2301,363,14638,10824,3619,7205,646,645,2318,605,15038,0,288907,1599,3099,327,869,37,5931,12894,25649,3716,12218,58880,113357,0,0,3771,4576,1864,498,66,201,792,5,48,37,360,38543,10723,3.5999999046325684,288907,10723,26.89999961853028,5,9.0,0,6.0,20.0,0,0,0,0.0,0.0,0,10.0,0,6.0,16.0,0,0,0,0,0,5,19.0,0,12.0,36.0,0,0,0,0.0,0.0,5,19.0,0,12.0,36.0,191.5,45,328.0,36,103.0,21,14.0,6.0,10.0,6.0,10824,2.799999952316284,14.0,10.0,10824,2.200000047683716,622.5,20.0,16.0,17.299999237060547
2021,6,한양대학교,76.5,443,대학,사립,서울,A그룹,630904,450438,1081342,1099228,650246,1749474,50,72,378256,5,127,378256,454,254,708,24925,11834,36759,33712,0,1749474,22628,77.30000305175781,36759,1749474,2.0999999046325684,26082.0,3717,284,26082.0,23581,1.100000023841858,388029066822,612853360,119276135,7922010,3434120618,1077745446,0,57492763,5309410332,401670292020,688812500,136151590,10000000,3624213750,1208071250,0,47937500,5715186590,5309410332,22628,234639.0,5309410332,388029066822,1.4,5368477407,5313465774,5309410332,-0.6,22628,15709,6919,1063,2063,588,23147,49489,23581,15800,7781,1067,2123,714,25952,53437,0,841451,5688,3373,660,571,608,10900,78329,47287,16339,10467,14762,167184,0,0,2547,13405,2041,321,287,575,1151,6,62,70,4585,125616,22628,5.599999904632568,841451,22628,37.20000076293945,10,6.0,2,0.0,18.0,0,0,0,0.0,0.0,0,6.0,0,2.0,8.0,0,0,0,0,0,10,12.0,2,2.0,26.0,0,0,0,0.0,0.0,10,12.0,2,2.0,26.0,41.0,7,258.0,35,347.0,160,18.0,0.0,6.0,2.0,23581,1.0,18.0,6.0,23581,1.0,646.0,19.0,9.0,23.100000381469727
2021,7,포항공과대학교,75.7,367,대학,사립,경북,C그룹,99660,173854,273514,116377,258913,375290,36,18,676134,0,54,676134,55,22,77,3573,1661,5234,4909,102175,375290,3227,116.3000030517578,5234,375290,1.399999976158142,17019.0,1214,15,17019.0,3298,5.199999809265137,223100902491,61896308,41576057,4002020,2266745874,399257387,0,130129291,2903606937,228224708000,66125000,49702000,4200000,2510171728,292358557,0,184609570,3107166855,2903606937,3227,899785.2,2903606937,223100902491,1.3,3741711251,4126025557,2903606937,-9.7,3227,1442,1785,291,170,344,3443,7475,3298,1352,1946,287,202,1013,3474,8274,0,101591,465,899,126,149,372,2011,3630,6735,2229,2611,3366,18571,0,0,8,121,78,41,0,239,207,0,0,5,503,10365,3227,3.200000047683716,101591,3227,31.5,2,4.0,2,0.0,8.0,0,0,0,0.0,0.0,0,3.0,1,4.0,8.0,0,0,0,0,0,2,7.0,3,4.0,16.0,0,0,0,0.0,0.0,2,7.0,3,4.0,16.0,25.5,12,10.5,6,720.5,105,8.0,0.0,4.0,4.0,3298,4.0,8.0,4.0,3298,3.5999999046325684,756.5,7.0,8.0,50.400001525878906
2021,8,경희대학교,75.4,45,대학,사립,서울,A그룹,952808,403017,1355825,1982815,624039,2606854,59,40,385170,5,104,385170,50,58,108,29461,5726,35187,31041,9757,2606854,33373,78.0999984741211,35187,2606854,1.399999976158142,38267.1015625,5330,264,38267.1015625,34454,1.100000023841858,463798203859,585905295,24527302,2058300,3780911160,846205004,0,176265464,5415872525,476618193000,539000000,21500000,2443000,3717876000,920500000,0,175000000,5376319000,5415872525,33373,162283.1,5415872525,463798203859,1.2,5256141968,5460519881,5415872525,1.5,33373,25875,7498,1407,2210,1098,22796,60884,34454,26582,7872,1361,2219,1152,23085,62271,0,358468,3859,1635,882,566,3483,10425,43591,24589,14863,9952,105899,198894,0,0,20255,21729,1945,642,1255,519,779,0,0,274,4796,68180,33373,2.0,358468,33373,10.699999809265137,11,6.0,1,1.0,19.0,0,0,0,0.0,0.0,0,22.0,0,0.0,22.0,0,0,0,0,0,11,28.0,1,1.0,41.0,0,0,0,0.0,0.0,11,28.0,1,1.0,41.0,222.0,96,382.5,76,90.0,16,18.0,1.0,22.0,0.0,34454,1.100000023841858,18.0,22.0,34454,1.2000000476837158,694.5,19.0,24.0,16.200000762939453
2021,9,경북대학교,75.3,33,대학,국립,대구,A그룹,848290,683385,1531675,2231796,1172551,3404347,49,49,549649,2,100,549649,1099,525,1624,40680,10808,51488,29032,9748,3404347,27862,122.1999969482422,51488,3404347,1.5,41434.3984375,5478,190,41434.3984375,27380,1.5,357671453238,962407740,1009524750,4450640,2071628710,733082500,0,177393600,4958487940,349899040000,755850000,1228890000,3700000,2070000000,738000000,0,20000000,4816440000,4958487940,27862,177966.0,4958487940,357671453238,1.4,4064059636,5085824740,4958487940,11.3,27862,22303,5559,1348,1618,963,0,31791,27380,21556,5824,1360,1752,1073,11312,42877,0,1306658,4843,1005,774,343,3671,10636,32474,10695,11561,4482,113366,172578,0,0,19142,17590,489,692,1116,1754,6414,0,0,111,1630,43169,27862,1.5,1306658,27862,46.900001525878906,15,19.0,1,2.0,37.0,0,0,0,0.0,0.0,2,6.0,3,0.0,11.0,0,0,0,0,0,17,25.0,4,2.0,48.0,0,0,0,0.0,0.0,17,25.0,4,2.0,48.0,229.5,39,428.0,26,1232.5,272,35.0,2.0,11.0,0.0,27380,1.7000000476837158,35.0,11.0,27380,1.7000000476837158,1890.0,39.0,13.0,36.29999923706055
2021,10,울산대학교,75.0,297,대학,사립,울산,A그룹,399489,203133,602622,682609,458751,1141360,52,43,170490,1,96,170490,191,26,217,10099,2212,12311,10237,2686,1141360,14081,81.0999984741211,12311,1141360,1.100000023841858,22111.69921875,3316,130,22111.69921875,13888,1.600000023841858,236513734178,274888370,11012300,7308320,2979539335,381068864,0,153039671,3806856860,220567149000,419040000,12000000,8000000,3261534000,359583000,0,2500000,4062657000,3806856860,14081,270354.2,3806856860,236513734178,1.6,3760894973,3915786715,3806856860,0.7,14081,12080,2001,1131,1039,311,12716,29278,13888,11888,2000,1149,1076,331,13516,29960,0,126933,2993,357,401,348,199,4298,26808,3611,5568,5749,6318,48054,0,0,591,2929,462,140,232,1450,423,3,42,18,3043,30419,14081,2.200000047683716,126933,14081,9.0,3,13.0,0,0.0,16.0,0,0,0,0.0,0.0,0,6.0,0,0.0,6.0,0,0,0,0,0,3,19.0,0,0.0,22.0,0,0,0,0.0,0.0,3,19.0,0,0.0,22.0,71.5,13,227.5,60,128.0,30,16.0,0.0,6.0,0.0,13888,1.5,16.0,6.0,13888,1.600000023841858,427.0,18.0,5.0,18.600000381469727
2021,11,전남대학교,74.9,321,대학,국립,광주,A그룹,859321,497046,1356367,1372261,630736,2002997,39,35,231387,0,74,231387,1159,285,1444,33159,13613,46772,32198,0,2002997,23581,84.9000015258789,46772,2002997,2.400000095367432,30744.0,4929,151,30744.0,23752,1.2999999523162842,363035685631,605523471,105150280,7479310,1998791297,644157986,0,0,3361102344,270524211000,553400000,118620000,5000000,1974967000,649033000,0,0,3301020000,3361102344,23581,142534.3,3361102344,363035685631,0.9,3274877577,3418003087,3361102344,1.4,23581,19085,4496,1265,1353,817,4588,31604,23752,18959,4793,1262,1374,902,4596,31886,0,284089,6408,2059,1050,573,1240,11330,53724,28056,20328,9986,17541,129635,0,0,7358,12894,728,773,535,884,380,2,10,237,4145,81780,23581,3.5,284089,23581,12.0,10,26.0,0,1.0,37.0,0,0,0,0.0,0.0,0,5.0,0,0.0,5.0,0,0,0,0,0,10,31.0,0,1.0,42.0,0,0,0,0.0,0.0,10,31.0,0,1.0,42.0,477.0,79,539.2999877929688,136,1847.5999755859373,343,36.0,1.0,5.0,0.0,23752,1.7000000476837158,36.0,5.0,23752,1.7000000476837158,2863.89990234375,37.0,1.0,75.4000015258789
2021,12,부산대학교,74.7,178,대학,국립,부산,A그룹,766651,405119,1171770,1697955,853792,2551747,50,55,676616,5,110,676616,657,508,1165,49638,7012,56650,43800,52934,2551747,27831,91.6999969482422,56650,2551747,2.299999952316284,35855.69921875,5458,296,35855.69921875,27386,1.2999999523162842,453527319007,1064341270,519096590,14553040,2947317770,824047090,0,231981610,5601337370,311484951000,800000000,445000000,14000000,2493263000,848770000,0,205600000,4806633000,5601337370,27831,201262.5,5601337370,453527319007,1.2,5680646290,5753244780,5601337370,-0.7,27831,20502,7329,1345,1826,536,2307,33845,27386,19880,7506,1375,1961,937,1805,33464,0,768117,7633,2399,1079,1129,1407,13647,92323,40984,34676,21065,31990,221038,0,0,43332,36161,1041,585,1001,2771,3092,7,70,232,6999,133307,27831,4.800000190734863,768117,27831,27.600000381469727,12,29.0,0,1.0,42.0,0,0,0,0.0,0.0,0,4.0,0,3.0,7.0,0,0,0,0,0,12,33.0,0,4.0,49.0,0,0,0,0.0,0.0,12,33.0,0,4.0,49.0,297.0,44,512.5999755859375,210,828.0999755859375,173,41.0,1.0,4.0,3.0,27386,1.7000000476837158,41.0,4.0,27386,1.600000023841858,1637.699951171875,43.0,8.0,32.099998474121094
2021,13,울산과학기술원,73.8,295,대학,국립,울산,C그룹,98891,140051,238942,111705,152402,264107,40,26,403143,0,66,403143,43,3,46,2937,892,3829,3404,0,264107,3953,66.80000305175781,3829,264107,1.5,10657.0,1064,109,10657.0,4041,2.5999999046325684,278915471848,222044825,2394700,3000000,930626320,358188452,0,4191600,1520445897,283943524000,130000000,1744700,3000000,1230000000,475255300,0,10000000,1850000000,1520445897,3953,384630.9,1520445897,278915471848,0.5,1459375352,1580502001,1520445897,2.3,3953,2076,1877,307,137,438,74,4909,4041,1933,2108,311,155,437,186,5130,0,47538,540,689,111,306,54,1700,4091,4594,1067,3002,3947,16701,0,0,331,2273,2338,106,192,446,78,0,0,7,278,8685,3953,2.200000047683716,47538,3953,12.0,1,3.0,0,1.0,5.0,0,0,0,0.0,0.0,0,3.0,0,3.0,6.0,0,0,0,0,0,1,6.0,0,4.0,11.0,0,0,0,0.0,0.0,1,6.0,0,4.0,11.0,0.0,0,70.0,6,0.0,0,4.0,1.0,3.0,3.0,4041,2.200000047683716,4.0,3.0,4041,1.7000000476837158,70.0,5.0,8.0,5.400000095367432
2021,14,이화여자대학교,73.6,308,대학,사립,서울,A그룹,608385,525705,1134090,1008867,738426,1747293,33,78,404449,8,119,404449,555,807,1362,35717,3486,39203,32180,8998,1747293,21050,83.0,39203,1747293,2.299999952316284,22120.0,3765,370,22120.0,21515,1.0,369456232193,848855333,671851780,1838181,2323753377,876842562,0,99310428,4822451661,401088889000,745000000,708000000,5000000,2387000000,943328000,0,47000000,4835328000,4822451661,21050,229095.1,4822451661,369456232193,1.3,4817882767,4815531565,4822451661,0.0,21050,15698,5352,972,1744,631,9498,33895,21515,15928,5587,975,1878,644,9536,34548,0,220712,5146,3552,869,419,2477,12463,44894,66722,23459,8961,106416,250452,0,0,1491,7019,3189,2556,2516,4399,9060,0,0,165,5126,111616,21050,5.300000190734863,220712,21050,10.5,12,8.0,0,1.0,21.0,0,0,0,0.0,0.0,0,9.0,12,2.0,23.0,0,0,0,0,0,12,17.0,12,3.0,44.0,0,0,0,0.0,0.0,12,17.0,12,3.0,44.0,35.0,4,761.5,253,751.5,184,20.0,1.0,21.0,2.0,21515,1.7999999523162842,20.0,21.0,21515,1.899999976158142,1548.0,22.0,22.0,35.20000076293945
2021,15,전북대학교,73.0,324,대학,국립,전북,A그룹,612507,174838,787345,1415188,421247,1836435,39,37,123051,6,82,123051,139,828,967,20318,12549,32867,26474,0,1836435,21939,83.69999694824219,32867,1836435,1.7999999523162842,40489.0,4049,403,40489.0,21919,1.7999999523162842,285612958376,401327100,577116614,5000000,1472694950,687709833,0,71448830,3215297327,272141000000,197000000,200000000,3000000,1590000000,700000000,0,70000000,2760000000,3215297327,21939,146556.2,3215297327,285612958376,1.1,3028006597,3439279215,3215297327,3.5,21939,18364,3575,1054,1542,662,4347,29544,21919,18153,3766,1060,1535,751,3916,29181,0,212527,4951,1194,549,355,689,7738,35604,13004,8961,4869,7664,70102,0,0,5592,9398,801,472,263,1684,1888,31,238,92,3694,48608,21939,2.200000047683716,212527,21939,9.699999809265137,10,21.0,1,2.0,34.0,0,0,0,0.0,0.0,0,2.0,0,0.0,2.0,0,0,0,0,0,10,23.0,1,2.0,36.0,0,0,0,0.0,0.0,10,23.0,1,2.0,36.0,163.0,66,681.0,62,1751.0,378,32.0,2.0,2.0,0.0,21919,1.600000023841858,32.0,2.0,21919,1.600000023841858,2595.0,34.0,3.0,70.0999984741211
2021,16,건국대학교,72.9,18,대학,사립,서울,A그룹,528569,181569,710138,1106953,253276,1360229,31,31,65388,1,63,65388,790,188,978,18566,6697,25263,15081,13692,1360229,20087,67.69999694824219,25263,1360229,1.899999976158142,24695.0,3389,264,24695.0,20271,1.2000000476837158,257908989678,451341864,77530905,2442280,1303506367,654178584,0,11000000,2500000000,259631612000,495000000,85000000,10000000,1400000000,500000000,0,10000000,2500000000,2500000000,20087,124458.6,2500000000,257908989678,1.0,2602122040,2500000000,2500000000,-2.0,20087,15766,4321,689,1349,538,31783,54446,20271,15751,4520,659,1455,602,33219,56206,0,200002,4044,1495,508,327,1429,7803,29648,17741,9298,4608,30994,92289,0,0,0,0,0,113,208,1069,420,0,0,30,186,47389,20087,2.400000095367432,200002,20087,10.0,2,5.0,0,2.0,9.0,0,0,0,0.0,0.0,0,12.0,1,1.0,14.0,0,0,0,0,0,2,17.0,1,3.0,23.0,0,0,0,0.0,0.0,2,17.0,1,3.0,23.0,0.0,0,25.0,4,221.3000030517578,44,7.0,2.0,13.0,1.0,20271,1.0,7.0,13.0,20271,1.0,246.3000030517578,9.0,18.0,9.100000381469728
2021,17,가톨릭대학교,72.8,6,대학,사립,경기,A그룹,435353,265630,700983,765834,405961,1171795,87,64,180836,5,156,180836,2088,297,2385,21248,2458,23706,16368,16999,1171795,10484,111.8000030517578,23706,1171795,2.0999999046325684,17684.0,3113,186,17684.0,10444,1.7000000476837158,246759721025,324585800,79699900,76285480,2793733172,547524862,0,69137689,3890966903,303550621000,378000000,103692000,40500000,3011927880,593769655,0,87996465,4215886000,3890966903,10484,371133.8,3890966903,246759721025,1.6,3742182364,4088410834,3890966903,2.2,10484,8317,2167,1169,1466,477,4938,18534,10444,8122,2322,1196,1552,516,4381,18089,0,510993,3042,579,1806,164,528,6119,42041,16038,24316,5393,15996,103784,0,0,4198,6549,3587,588,1553,749,2218,41,147,80,1028,58079,10484,5.5,510993,10484,48.70000076293945,4,12.0,1,6.0,23.0,0,0,0,0.0,0.0,0,1.5,0,0.0,1.5,0,0,0,0,0,4,13.5,1,6.0,24.5,0,0,0,0.0,0.0,4,13.5,1,6.0,24.5,72.0,9,123.5,22,409.0,94,17.0,6.0,1.5,0.0,10444,2.200000047683716,17.0,1.5,10444,1.7999999523162842,604.5,24.0,1.5,23.700000762939453
2021,18,중앙대학교,72.7,339,대학,사립,서울,A그룹,521764,568343,1090107,1476756,801342,2278098,43,66,571455,2,111,571455,239,154,393,67753,3333,71086,63743,22238,2278098,29194,78.0,71086,2278098,3.200000047683716,33173.80078125,5412,249,33173.80078125,29731,1.100000023841858,391638339139,634713908,211180460,31977090,2200178161,837085272,0,156130334,4071265225,406138439000,1047683410,291000000,30000000,1895238213,966030361,0,163313426,4393265410,4071265225,29194,139455.5,4071265225,391638339139,1.0,3503962469,3497495483,4071265225,8.1,29194,23764,5430,1101,1426,621,20074,52416,29731,23938,5793,1101,1421,706,17429,50388,0,1245913,6111,1671,603,359,1654,10398,55766,24503,13643,8304,40525,142741,0,0,2804,12004,1415,99,49,1260,460,4,115,87,3987,80269,29194,2.700000047683716,1245913,29194,42.70000076293945,7,9.0,1,1.0,18.0,0,0,0,0.0,0.0,1,18.0,2,0.0,21.0,0,0,0,0,0,8,27.0,3,1.0,39.0,0,0,0,0.0,0.0,8,27.0,3,1.0,39.0,84.0,14,63.5,7,770.0,210,17.0,1.0,21.0,0.0,29731,1.2000000476837158,17.0,21.0,29731,1.2999999523162842,917.5,18.0,21.0,23.5
2021,19,충남대학교,72.4,357,대학,국립,대전,A그룹,613996,290566,904562,1373704,473303,1847007,24,29,102195,3,56,102195,109,507,616,9008,13007,22015,16349,13193,1847007,22451,82.30000305175781,22015,1847007,1.2000000476837158,37760.8984375,5447,195,37760.8984375,22412,1.7000000476837158,269996941220,216769190,418896620,0,1170511761,570930499,0,23496000,2400604070,238463873000,280000000,246000000,0,1020000000,0,0,0,1546000000,2400604070,22451,106926.4,2400604070,269996941220,0.9,3776351997,3915742332,2400604070,-17.5,22451,17669,4782,990,1516,790,3199,28946,22412,17516,4896,1033,1562,880,5364,31251,0,264687,4227,1387,407,387,387,6795,26215,16009,7439,4054,67790,121507,0,0,2,7085,637,745,662,2727,5328,3,41,11,766,42224,22451,1.899999976158142,264687,22451,11.800000190734863,16,15.0,0,0.0,31.0,0,0,0,0.0,0.0,0,0.0,0,3.0,3.0,0,0,0,0,0,16,15.0,0,3.0,34.0,0,0,0,0.0,0.0,16,15.0,0,3.0,34.0,220.0,26,349.0,24,1559.0,380,31.0,0.0,0.0,3.0,22412,1.5,31.0,0.0,22412,1.399999976158142,2128.0,28.0,3.0,68.5999984741211
2021,20,인하대학교,72.3,316,대학,사립,인천,A그룹,585060,332967,918027,1282160,405501,1687661,42,39,101063,5,86,101063,439,76,515,15263,3155,18418,13583,5386,1687661,20240,83.4000015258789,18418,1687661,1.100000023841858,26072.099609375,3755,289,26072.099609375,20639,1.2999999523162842,276369259304,329965613,52557546,1326300,1552958374,605859475,0,39151818,2581819126,263021970000,140372520,19000000,1500000,1657000000,193000000,0,42500000,2053372520,2581819126,20240,127560.2,2581819126,276369259304,0.9,3096370247,3319979053,2581819126,-7.5,20240,17507,2733,819,983,356,10989,33387,20639,17582,3057,831,1053,408,9673,32604,0,182331,5749,1148,489,221,1259,8866,44059,15879,8905,3850,51443,124136,0,0,11277,7511,2432,503,844,1940,576,1,12,117,5010,59938,20240,3.0,182331,20240,9.0,7,3.0,1,0.0,11.0,0,0,0,0.0,0.0,0,8.0,0,0.0,8.0,0,0,0,0,0,7,11.0,1,0.0,19.0,0,0,0,0.0,0.0,7,11.0,1,0.0,19.0,124.0,62,342.0,76,469.0,97,11.0,0.0,8.0,0.0,20639,0.800000011920929,11.0,8.0,20639,0.8999999761581421,935.0,13.0,9.0,42.5
