연도,번호,학교명,학교유형,설립,지역,대학규모,도서자료-종수-국내서,국외서,계,책수-국내서,국외서,계,전자자료-전자저널-패키지,웹DB-패키지,[구독] e-Book-패키지,동영상강의자료(e-Learning)-패키지,합계-패키지,연속간행물-국내,국외,합계,연간 장서 증가 및 폐기 책수-연간 장서 증가 책수-구입,기증,합계,연간 장서 증가 종수,연간 장서 폐기 책수,재학생 1인당 소장도서수-소장도서수,재학생수(전년도),재학생 1인당 소장도서수,연간장서증가율-연간장서증가책수,소장도서수,연간장서증가율
2024,259,신안산대학교,전문대학,사립,경기,B그룹,94854,2118,96972,143657,2227,145884,2,0,0,0,2,18,0,18,2106,672,2778,2590,0,145884,2289,63.70000076293945,2778,145884,1.899999976158142
2024,260,신한대학교,대학,사립,경기,B그룹,283634,116274,399908,403227,118735,521962,15,20,4,3,42,151,11,162,17042,2753,19795,14191,0,521962,6486,80.5,19795,521962,3.9000000953674316
2024,261,신흥대학교,전문대학,사립,경기,A그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,262,실천신학대학원대학교,대학원대학,사립,경기,-,6458,5452,11910,7572,5791,13363,0,0,0,0,0,8,0,8,13,107,120,120,130,13363,83,161.0,120,13363,0.8999999761581421
2024,263,아신대학교,대학,사립,경기,C그룹,56306,33836,90142,93623,54075,147698,5,8,4,0,17,173,49,222,1684,184,1868,1415,0,147698,920,160.5,1868,147698,1.2999999523162842
2024,264,아주대학교,대학,사립,경기,A그룹,386839,265389,652228,681244,464763,1146007,57,57,5,3,122,157,31,188,17085,694,17779,16307,13569,1146007,13842,82.80000305175781,17779,1146007,1.600000023841858
2024,265,아주자동차대학교,전문대학,사립,충남,C그룹,48153,257,48410,48348,280,48628,1,3,2,0,6,60,0,60,744,15,759,718,0,48628,742,65.5,759,48628,1.600000023841858
2024,266,안동과학대학교,전문대학,사립,경북,B그룹,83105,2890,85995,145115,3408,148523,12,13,4,1,30,120,1,121,2225,1790,4015,3443,0,148523,2101,70.69999694824219,4015,148523,2.799999952316284
2024,267,안산대학교,전문대학,사립,경기,A그룹,95321,31123,126444,178519,34406,212925,9,7,2,1,19,88,9,97,2840,0,2840,2804,0,212925,4349,49.0,2840,212925,1.399999976158142
2024,268,안양대학교,대학,사립,경기,B그룹,284495,82786,367281,411604,88334,499938,16,20,4,4,44,75,12,87,2993,1178,4171,2300,0,499938,5228,95.5999984741211,4171,499938,0.800000011920929
2024,269,에스라성경대학원대학교,대학원대학,사립,경기,-,3731,2786,6517,7634,2290,9924,0,0,0,0,0,8,0,8,86,0,86,52,0,9924,53,187.1999969482422,86,9924,0.8999999761581421
2024,270,여주대학교,전문대학,사립,경기,B그룹,157261,54407,211668,164889,54616,219505,3,1,0,0,4,32,0,32,4735,37,4772,4368,0,219505,3609,60.79999923706055,4772,219505,2.200000047683716
2024,271,연성대학교,전문대학,사립,경기,A그룹,154457,19854,174311,197271,36599,233870,4,1,0,0,5,92,7,99,5827,33,5860,5227,2,233870,5705,41.0,5860,233870,2.5999999046325684
2024,272,연세대학교,대학,사립,서울,A그룹,934164,1185102,2119266,1597731,1336918,2934649,92,116,17,1,226,723,550,1273,44776,10560,55336,46152,31134,2934649,32413,90.5,55336,2934649,1.899999976158142
2024,273,연세대학교(미래),대학,사립,강원,B그룹,384443,72674,457117,516139,129906,646045,31,16,3,4,54,252,8,260,21005,313,21318,17282,20929,646045,8120,79.5999984741211,21318,646045,3.4000000953674316
2024,274,연암공과대학교,전문대학,사립,경남,C그룹,52258,111,52369,71939,197,72136,5,1,3,0,9,83,0,83,1301,0,1301,1144,0,72136,1217,59.29999923706055,1301,72136,1.7999999523162842
2024,275,연암대학교,전문대학,사립,충남,C그룹,52469,2240,54709,72991,2812,75803,0,1,0,0,1,36,1,37,1553,22,1575,1477,3000,75803,1152,65.80000305175781,1575,75803,2.0999999046325684
2024,276,영남대학교,대학,사립,경북,A그룹,630548,446288,1076836,1136711,667710,1804421,58,52,7,0,117,563,68,631,17848,2838,20686,19407,97774,1804421,22779,79.19999694824219,20686,1804421,1.2000000476837158
2024,277,영남사이버대학교,대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,278,영남신학대학교,대학,사립,경북,C그룹,69260,35400,104660,102221,46637,148858,13,16,4,0,33,38,14,52,850,88,938,571,0,148858,594,250.60000610351562,938,148858,0.6000000238418579
2024,279,영남외국어대학,전문대학,사립,경북,C그룹,25123,1024,26147,25606,1026,26632,1,1,0,0,2,0,0,0,0,0,0,0,0,26632,423,63.0,0,26632,0.0
2024,280,영남이공대학교,전문대학,사립,대구,A그룹,112470,4229,116699,228415,5846,234261,14,13,4,2,33,146,0,146,5775,295,6070,3783,0,234261,5634,41.599998474121094,6070,234261,2.700000047683716
2024,281,영산대학교,대학,사립,경남,B그룹,215273,45340,260613,382653,52962,435615,16,21,4,7,48,72,0,72,4095,331,4426,3218,65709,435615,5970,73.0,4426,435615,1.0
2024,282,영산선학대학교,대학,사립,전남,C그룹,33466,2940,36406,48990,1043,50033,0,0,0,0,0,19,0,19,118,500,618,299,2984,50033,34,1471.5999755859375,618,50033,1.2999999523162842
2024,283,영진전문대학교,전문대학,사립,대구,A그룹,180126,26170,206296,369722,40383,410105,4,11,1,3,19,143,0,143,23564,0,23564,12612,0,410105,6973,58.79999923706055,23564,410105,6.099999904632568
2024,284,예명대학원대학교,대학원대학,사립,서울,-,9700,1275,10975,16228,1612,17840,0,0,0,0,0,0,0,0,189,0,189,188,0,17840,298,59.900001525878906,189,17840,1.100000023841858
2024,285,예수대학교,대학,사립,전북,C그룹,38722,3347,42069,48161,3999,52160,12,16,4,0,32,19,6,25,369,280,649,626,285,52160,501,104.0999984741211,649,52160,1.2999999523162842
2024,286,예원예술대학교,대학,사립,전북,C그룹,32275,149,32424,42845,189,43034,9,12,4,0,25,2,0,2,318,444,762,578,0,43034,1394,30.899999618530273,762,43034,1.7999999523162842
2024,287,오산대학교,전문대학,사립,경기,A그룹,138226,6866,145092,179928,7512,187440,13,11,4,2,30,39,1,40,4542,0,4542,3859,0,187440,4205,44.599998474121094,4542,187440,2.5
2024,288,온석대학원대학교,대학원대학,사립,경기,-,12552,4448,17000,22238,9207,31445,0,0,0,0,0,0,0,0,20,0,20,1,0,31445,269,116.9000015258789,20,31445,0.10000000149011612
2024,289,용인대학교,대학,사립,경기,B그룹,186073,24300,210373,393673,40534,434207,8,12,2,3,25,227,1,228,7672,240,7912,6044,25523,434207,6020,72.0999984741211,7912,434207,1.899999976158142
2024,290,용인예술과학대학교,전문대학,사립,경기,B그룹,92514,11645,104159,144410,11859,156269,12,12,4,0,28,16,0,16,2632,486,3118,2906,18010,156269,2641,59.20000076293945,3118,156269,2.0
2024,291,우석대학교,대학,사립,전북,B그룹,278674,127111,405785,638514,200352,838866,17,19,4,4,44,241,1,242,4519,1457,5976,3239,0,838866,7520,111.5999984741211,5976,838866,0.699999988079071
2024,292,우송공업대학,전문대학,사립,대전,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,293,우송대학교,대학,사립,대전,A그룹,179751,167042,346793,472715,179830,652545,18,24,4,1,47,23,4,27,8228,692,8920,4972,0,652545,10345,63.099998474121094,8920,652545,1.399999976158142
2024,294,우송정보대학,전문대학,사립,대전,B그룹,88061,9668,97729,172390,13751,186141,10,12,4,0,26,20,4,24,2532,408,2940,1266,0,186141,3228,57.70000076293945,2940,186141,1.600000023841858
2024,295,울산과학기술원,대학,국립,울산,C그룹,103882,145822,249704,116975,168284,285259,45,31,7,1,84,0,0,0,6392,119,6511,6366,0,285259,3980,71.69999694824219,6511,285259,2.299999952316284
2024,296,울산과학대학교,전문대학,사립,울산,A그룹,137308,3404,140712,203115,5706,208821,6,11,2,1,20,21,0,21,5935,51,5986,4243,0,208821,5237,39.900001525878906,5986,208821,3.0
2024,297,울산대학교,대학,사립,울산,A그룹,356750,141543,498293,521282,271952,793234,53,43,8,0,104,21,0,21,6513,4080,10593,7496,295393,793234,13066,60.70000076293945,10593,793234,1.399999976158142
2024,298,웅지세무대학교,전문대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,299,원광대학교,대학,사립,전북,A그룹,461135,260924,722059,1051825,484722,1536547,28,36,4,3,71,521,13,534,28580,2571,31151,18585,83366,1536547,14248,107.80000305175781,31151,1536547,2.0999999046325684
2024,300,원광보건대학교,전문대학,사립,전북,B그룹,74044,9736,83780,190117,16358,206475,4,4,2,2,12,95,0,95,5979,379,6358,3535,0,206475,3920,52.70000076293945,6358,206475,3.200000047683716
2024,301,원불교대학원대학교,대학원대학,사립,전북,-,14343,1926,16269,24764,2271,27035,0,0,0,0,0,4,0,4,93,98,191,132,290,27035,34,795.0999755859375,191,27035,0.699999988079071
2024,302,웨스트민스터신학대학원대학교,대학원대학,사립,경기,-,32736,8632,41368,44610,10441,55051,8,8,2,0,18,323,1,324,938,516,1454,1206,0,55051,492,111.9000015258789,1454,55051,2.700000047683716
2024,303,위덕대학교,대학,사립,경북,C그룹,114372,70580,184952,220473,86687,307160,15,19,4,2,40,58,5,63,3550,714,4264,3156,0,307160,2652,115.80000305175781,4264,307160,1.399999976158142
2024,304,유원대학교,대학,사립,충북,C그룹,243729,6155,249884,715551,22562,738113,10,18,4,0,32,86,0,86,4830,0,4830,4212,0,738113,3319,222.39999389648438,4830,738113,0.699999988079071
2024,305,유한대학교,전문대학,사립,경기,A그룹,132833,15893,148726,211926,17734,229660,11,7,3,0,21,76,6,82,3979,302,4281,3894,0,229660,4486,51.20000076293945,4281,229660,1.899999976158142
2024,306,육군사관학교,기타,기타,서울,-,174396,74718,249114,223329,83220,306549,22,14,3,0,39,122,15,137,3129,1772,4901,4446,0,306549,0,0.0,4901,306549,1.600000023841858
2024,307,을지대학교,대학,사립,대전,B그룹,126723,61049,187772,202928,62837,265765,11,7,0,1,19,35,0,35,6280,1566,7846,4705,361,265765,5096,52.20000076293945,7846,265765,3.0
2024,308,이화여자대학교,대학,사립,서울,A그룹,650945,550484,1201429,953827,761694,1715521,42,89,7,7,145,227,534,761,39750,2738,42488,37384,43159,1715521,21848,78.5,42488,1715521,2.5
2024,309,인덕대학교,전문대학,사립,서울,A그룹,129212,42662,171874,224471,46792,271263,14,12,5,2,33,58,0,58,6130,157,6287,5741,0,271263,5888,46.099998474121094,6287,271263,2.4000000953674316
2024,310,인제대학교,대학,사립,경남,B그룹,434485,168857,603342,692379,244277,936656,26,29,6,0,61,78,10,88,7753,1311,9064,7162,0,936656,8747,107.0999984741211,9064,936656,1.0
2024,311,인제대학원대학교,대학원대학,사립,서울,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,312,인천가톨릭대학교,대학,사립,인천,C그룹,66545,39211,105756,103344,46779,150123,19,19,4,2,44,105,83,188,2420,764,3184,2530,0,150123,729,205.89999389648438,3184,150123,2.200000047683716
2024,313,인천대학교,대학,국립,인천,A그룹,481527,169164,650691,1121297,257876,1379173,40,41,4,5,90,305,35,340,28278,5109,33387,21049,0,1379173,12716,108.5,33387,1379173,2.5
2024,314,인천전문대학,전문대학,공립,인천,A그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,315,인하공업전문대학,전문대학,사립,인천,A그룹,104676,16259,120935,198887,19182,218069,12,12,4,1,29,36,7,43,6841,0,6841,3487,24607,218069,6745,32.29999923706055,6841,218069,3.200000047683716
2024,316,인하대학교,대학,사립,인천,A그룹,608027,343881,951908,1235156,402515,1637671,49,49,5,3,106,441,67,508,11781,2814,14595,12996,2285,1637671,21092,77.5999984741211,14595,1637671,0.8999999761581421
2024,317,장로회신학대학교,대학,사립,서울,C그룹,141448,127570,269018,215287,158560,373847,11,11,1,2,25,126,101,227,1346,20,1366,1228,28790,373847,2054,182.0,1366,373847,0.4000000059604645
2024,318,장안대학교,전문대학,사립,경기,B그룹,128552,24188,152740,194496,25604,220100,13,12,6,2,33,51,0,51,6218,1144,7362,7289,0,220100,2381,92.4000015258789,7362,220100,3.5
2024,319,재능대학교,전문대학,사립,인천,B그룹,82588,946,83534,130543,982,131525,2,1,1,0,4,83,0,83,3583,148,3731,3642,0,131525,2958,44.5,3731,131525,2.9000000953674316
2024,320,전남과학대학교,전문대학,사립,전남,B그룹,110059,1096,111155,149068,1208,150276,5,8,0,0,13,95,0,95,4858,798,5656,4451,0,150276,3340,45.0,5656,150276,3.9000000953674316
2024,321,전남대학교,대학,국립,광주,A그룹,903591,488853,1392444,1381217,611311,1992528,40,47,5,0,92,478,193,671,27030,11880,38910,24699,25180,1992528,23747,83.9000015258789,38910,1992528,2.0
2024,322,전남도립대학교,전문대학,공립,전남,C그룹,71756,1251,73007,101797,1429,103226,2,4,0,1,7,136,0,136,2746,0,2746,2746,1997,103226,986,104.69999694824219,2746,103226,2.700000047683716
2024,323,전북과학대학교,전문대학,사립,전북,C그룹,61638,1583,63221,64848,4222,69070,0,3,1,0,4,94,1,95,1633,0,1633,1633,0,69070,1611,42.900001525878906,1633,69070,2.4000000953674316
2024,324,전북대학교,대학,국립,전북,A그룹,576323,254223,830546,1317600,435093,1752693,38,49,5,5,97,322,235,557,30180,11630,41810,30979,69384,1752693,21683,80.80000305175781,41810,1752693,2.4000000953674316
2024,325,전주교육대학교,대학,국립,전북,C그룹,131202,11570,142772,283742,15864,299606,14,15,4,0,33,56,0,56,4104,246,4350,1683,22500,299606,1279,234.3000030517578,4350,299606,1.5
2024,326,전주기전대학,전문대학,사립,전북,C그룹,58691,2375,61066,97438,3663,101101,0,1,0,0,1,16,1,17,2310,0,2310,2158,906,101101,1526,66.30000305175781,2310,101101,2.299999952316284
2024,327,전주대학교,대학,사립,전북,A그룹,360706,63412,424118,624225,133675,757900,19,22,8,5,54,213,2,215,8692,196,8888,5114,95,757900,11406,66.4000015258789,8888,757900,1.2000000476837158
2024,328,전주비전대학교,전문대학,사립,전북,B그룹,83596,7158,90754,153297,8674,161971,1,1,0,0,2,24,0,24,3321,141,3462,2679,0,161971,3061,52.900001525878906,3462,161971,2.200000047683716
2024,329,제네바신학대학원대학교,대학원대학,사립,경기,-,21129,7138,28267,37758,9609,47367,0,0,0,0,0,59,29,88,446,2949,3395,2643,0,47367,7,6766.7001953125,3395,47367,7.699999809265137
2024,330,제주관광대학교,전문대학,사립,제주,C그룹,47768,1273,49041,80726,1543,82269,1,1,0,0,2,89,1,90,1132,92,1224,810,0,82269,1499,54.900001525878906,1224,82269,1.5
2024,331,제주국제대학교,대학,사립,제주,C그룹,54086,7706,61792,74413,8319,82732,0,0,0,0,0,135,0,135,0,32,32,32,0,82732,554,149.3000030517578,32,82732,0.0
2024,332,제주대학교,대학,국립,제주,A그룹,481998,323088,805086,980062,431751,1411813,29,48,6,2,85,633,78,711,23548,4844,28392,20163,0,1411813,11340,124.5,28392,1411813,2.0999999046325684
2024,333,제주한라대학교,전문대학,사립,제주,A그룹,90585,13039,103624,130892,14724,145616,5,7,2,1,15,97,0,97,1014,490,1504,1469,0,145616,4635,31.399999618530273,1504,145616,1.0
2024,334,조선간호대학교,전문대학,사립,광주,C그룹,31937,1900,33837,37251,2037,39288,11,7,3,0,21,29,0,29,784,34,818,754,0,39288,745,52.70000076293945,818,39288,2.0999999046325684
2024,335,조선대학교,대학,사립,광주,A그룹,500827,249085,749912,1030045,419302,1449347,34,32,5,0,71,93,33,126,15340,3444,18784,14090,634,1449347,19626,73.80000305175781,18784,1449347,1.2999999523162842
2024,336,조선이공대학교,전문대학,사립,광주,B그룹,71159,15666,86825,103240,20083,123323,0,0,1,0,1,37,0,37,2420,0,2420,2218,0,123323,2878,42.900001525878906,2420,123323,2.0
2024,337,주안대학원대학교,대학원대학,사립,인천,-,6079,3143,9222,12872,3451,16323,3,5,2,0,10,18,0,18,414,0,414,320,0,16323,74,220.60000610351562,414,16323,2.5999999046325684
2024,338,중부대학교,대학,사립,충남,B그룹,314333,79578,393911,688995,93383,782378,17,26,4,2,49,235,0,235,20626,5090,25716,14883,0,782378,8995,87.0,25716,782378,3.4000000953674316
2024,339,중앙대학교,대학,사립,서울,A그룹,541838,610401,1152239,1502794,838391,2341185,42,76,6,2,126,135,104,239,31671,3011,34682,24213,20305,2341185,29912,78.30000305175781,34682,2341185,1.5
2024,340,중앙승가대학교,대학,사립,경기,C그룹,63339,6801,70140,82676,9673,92349,3,0,0,0,3,1218,0,1218,160,520,680,471,0,92349,142,650.2999877929688,680,92349,0.699999988079071
2024,341,중원대학교,대학,사립,충북,C그룹,85678,134173,219851,97674,134923,232597,12,14,4,0,30,19,0,19,259,297,556,561,0,232597,3401,68.4000015258789,556,232597,0.20000000298023224
2024,342,진주교육대학교,대학,국립,경남,C그룹,125026,9574,134600,312252,11962,324214,16,16,5,0,37,17,0,17,6190,205,6395,3100,0,324214,1468,220.89999389648438,6395,324214,2.0
2024,343,진주보건대학교,전문대학,사립,경남,B그룹,77466,1995,79461,106418,2446,108864,7,6,2,0,15,115,0,115,3695,160,3855,2983,0,108864,2501,43.5,3855,108864,3.700000047683716
2024,344,차의과학대학교,대학,사립,경기,C그룹,49256,17406,66662,93033,19294,112327,15,23,4,0,42,120,0,120,2105,716,2821,2384,0,112327,3442,32.599998474121094,2821,112327,2.5999999046325684
2024,345,창신대학교,대학,사립,경남,C그룹,107206,5051,112257,158158,6692,164850,13,18,4,2,37,37,0,37,727,1677,2404,2295,0,164850,1952,84.5,2404,164850,1.5
2024,346,창원문성대학교,전문대학,사립,경남,C그룹,95203,2640,97843,188343,5613,193956,1,1,0,0,2,9,0,9,918,0,918,713,0,193956,1287,150.6999969482422,918,193956,0.5
2024,347,청강문화산업대학교,전문대학,사립,경기,B그룹,106998,11804,118802,184297,13382,197679,2,0,0,1,3,91,37,128,4677,375,5052,4369,11015,197679,3774,52.400001525878906,5052,197679,2.5999999046325684
2024,348,청암대학교,전문대학,사립,전남,B그룹,65285,7287,72572,92461,10785,103246,2,0,2,0,4,4,0,4,723,0,723,447,0,103246,2193,47.099998474121094,723,103246,0.699999988079071
2024,349,청운대학교,대학,사립,충남,B그룹,312509,69636,382145,629446,79908,709354,18,21,6,1,46,91,0,91,13204,266,13470,9985,0,709354,5871,120.80000305175781,13470,709354,1.899999976158142
2024,350,청주교육대학교,대학,국립,충북,C그룹,158473,17184,175657,301637,26654,328291,17,15,5,0,37,0,0,0,9831,2866,12697,8996,0,328291,1443,227.5,12697,328291,4.0
2024,351,청주대학교,대학,사립,충북,A그룹,498826,193051,691877,1073655,292205,1365860,18,30,4,3,55,462,34,496,25358,2720,28078,16032,1,1365860,11498,118.80000305175781,28078,1365860,2.0999999046325684
2024,352,초당대학교,대학,사립,전남,C그룹,206949,46904,253853,345508,53778,399286,17,16,4,2,39,75,5,80,7051,622,7673,6603,0,399286,3178,125.5999984741211,7673,399286,2.0
2024,353,총신대학교,대학,사립,서울,C그룹,129099,355247,484346,297725,418224,715949,16,30,4,3,53,105,38,143,9463,1345,10808,8844,0,715949,3186,224.6999969482422,10808,715949,1.5
2024,354,추계예술대학교,대학,사립,서울,C그룹,107002,10186,117188,136017,11015,147032,15,17,5,0,37,51,8,59,2373,211,2584,2552,103,147032,1367,107.5999984741211,2584,147032,1.7999999523162842
2024,355,춘천교육대학교,대학,국립,강원,C그룹,221824,7307,229131,347633,9419,357052,17,18,4,1,40,30,0,30,5240,332,5572,3864,0,357052,1592,224.3000030517578,5572,357052,1.600000023841858
2024,356,춘해보건대학교,전문대학,사립,울산,B그룹,86480,1775,88255,98512,2224,100736,7,5,2,0,14,74,1,75,2448,359,2807,2772,0,100736,2515,40.099998474121094,2807,100736,2.9000000953674316
2024,357,충남대학교,대학,국립,대전,A그룹,647129,312057,959186,1384573,506935,1891508,39,54,6,4,103,56,314,370,15538,20225,35763,26690,11997,1891508,22305,84.80000305175781,35763,1891508,1.899999976158142
2024,358,충남도립대학교,전문대학,공립,충남,C그룹,51045,1648,52693,71640,1980,73620,4,0,0,2,6,81,3,84,1624,846,2470,2754,0,73620,1000,73.5999984741211,2470,73620,3.5
2024,359,충북대학교,대학,국립,충북,A그룹,475493,183747,659240,1162508,274629,1437137,50,51,7,6,114,591,138,729,24791,5245,30036,19397,24,1437137,16271,88.30000305175781,30036,1437137,2.0999999046325684
2024,360,충북도립대학교,전문대학,공립,충북,C그룹,31600,358,31958,64376,490,64866,0,1,0,0,1,56,0,56,455,291,746,464,4158,64866,756,85.80000305175781,746,64866,1.2000000476837158
2024,361,충북보건과학대학교,전문대학,사립,충북,B그룹,69765,4052,73817,108205,4692,112897,4,4,1,0,9,144,0,144,1476,0,1476,902,0,112897,2145,52.599998474121094,1476,112897,1.2999999523162842
2024,362,충청대학교,전문대학,사립,충북,B그룹,101192,20243,121435,160557,22380,182937,14,14,4,4,36,83,0,83,3785,194,3979,3809,5209,182937,3080,59.400001525878906,3979,182937,2.200000047683716
2024,363,치유상담대학원대학교,대학원대학,사립,서울,-,14732,3156,17888,14852,3184,18036,0,2,0,0,2,5,0,5,81,37,118,116,0,18036,121,149.10000610351562,118,18036,0.699999988079071
2024,364,칼빈대학교,대학,사립,경기,C그룹,48274,59663,107937,81218,64599,145817,13,22,5,2,42,113,4,117,22456,237,22693,22473,0,145817,1567,93.0999984741211,22693,145817,18.399999618530273
2024,365,탐라대학교,대학,사립,제주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,366,평택대학교,대학,사립,경기,C그룹,247814,74070,321884,376627,89010,465637,15,17,4,1,37,70,0,70,8197,2651,10848,9179,0,465637,3581,130.0,10848,465637,2.4000000953674316
2024,367,포항공과대학교,대학,사립,경북,C그룹,103799,180440,284239,121597,266084,387681,41,24,11,1,77,74,2,76,4269,730,4999,4413,20,387681,3475,111.5999984741211,4999,387681,1.2999999523162842
2024,368,포항대학교,전문대학,사립,경북,C그룹,48484,15392,63876,81825,24505,106330,1,1,0,0,2,45,0,45,1785,0,1785,1698,0,106330,1505,70.69999694824219,1785,106330,1.7000000476837158
2024,369,한경국립대학교,대학,국립,경기,B그룹,249187,43919,293106,509696,58740,568436,22,22,4,2,50,48,22,70,12017,418,12435,8018,0,568436,6026,94.30000305175781,12435,568436,2.200000047683716
2024,370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,88393,148985,237378,100063,176257,276320,16,32,10,0,58,1,8,9,1331,1467,2798,2449,30,276320,749,368.8999938964844,2798,276320,1.0
2024,371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,16374,47,16421,17158,47,17205,9,10,4,0,23,16,0,16,429,0,429,423,0,17205,427,40.29999923706055,429,17205,2.5999999046325684
2024,372,한국공학대학교,대학,사립,경기,B그룹,138180,10600,148780,215431,14033,229464,17,16,4,4,41,80,13,93,4706,1626,6332,5841,0,229464,7573,30.299999237060547,6332,229464,2.799999952316284
2024,373,한국과학기술원,대학,국립,대전,A그룹,331008,460742,791750,469402,501522,970924,66,80,8,2,156,82,10,92,43004,24010,67014,50338,11720,970924,11503,84.4000015258789,67014,970924,7.400000095367432
2024,374,한국관광대학교,전문대학,사립,경기,C그룹,58462,1671,60133,107697,2126,109823,7,8,4,1,20,62,0,62,1530,127,1657,893,0,109823,1194,92.0,1657,109823,1.5
2024,375,한국교원대학교,대학,국립,충북,B그룹,266700,128044,394744,553947,165862,719809,26,23,4,0,53,147,28,175,7784,1857,9641,5576,0,719809,5644,127.5,9641,719809,1.399999976158142
2024,376,한국국제대학교,대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,377,한국기술교육대학교,대학,사립,충남,C그룹,195076,38447,233523,407037,48480,455517,22,33,5,5,65,97,5,102,11323,722,12045,5921,0,455517,4681,97.30000305175781,12045,455517,2.700000047683716
2024,378,한국농수산대학교,전문대학,국립,전북,C그룹,60543,4212,64755,71336,5055,76391,1,3,0,2,6,120,20,140,2540,27,2567,2540,0,76391,1718,44.5,2567,76391,3.5
2024,379,한국방송통신대학교,대학,국립,서울,A그룹,218000,80919,298919,876865,97370,974235,21,28,4,4,57,82,0,82,15426,699,16125,12817,34591,974235,94635,10.300000190734863,16125,974235,1.7000000476837158
2024,380,한국복지사이버대학교,전문대학,사립,경북,B그룹,3442,5491,8933,6707,5491,12198,0,0,0,0,0,0,0,0,139,90,229,210,0,12198,2426,5.0,229,12198,1.899999976158142
2024,381,한국상담대학원대학교,대학원대학,사립,서울,-,13927,2131,16058,20722,2552,23274,3,1,0,0,4,0,0,0,271,53,324,280,0,23274,158,147.3000030517578,324,23274,1.399999976158142
2024,382,한국성서대학교,대학,사립,서울,C그룹,100175,17060,117235,150411,18729,169140,12,20,4,3,39,64,5,69,1078,595,1673,1959,1307,169140,1178,143.60000610351562,1673,169140,1.0
2024,383,한국승강기대학교,전문대학,사립,경남,C그룹,16001,375,16376,24232,539,24771,0,1,0,0,1,0,0,0,1641,0,1641,1201,0,24771,587,42.20000076293945,1641,24771,7.099999904632568
2024,384,한국에너지공과대학교,대학,국립,전남,C그룹,21767,1497,23264,22414,1974,24388,21,12,5,0,38,0,0,0,4235,11981,16216,16073,0,24388,283,86.19999694824219,16216,24388,198.39999389648438
2024,385,한국열린사이버대학교,대학,사립,서울,B그룹,2137,367,2504,2314,1835,4149,0,0,0,0,0,0,0,0,44,0,44,44,0,4149,5753,0.699999988079071,44,4149,1.100000023841858
2024,386,한국영상대학교,전문대학,사립,세종,B그룹,78875,1630,80505,137955,2415,140370,2,3,0,2,7,66,1,67,3244,129,3373,3174,0,140370,2951,47.599998474121094,3373,140370,2.5
2024,387,한국예술종합학교,대학,국립,서울,C그룹,178627,101214,279841,248394,117376,365770,22,27,6,2,57,153,149,302,9038,1213,10251,8513,0,365770,2699,135.5,10251,365770,2.9000000953674316
2024,388,한국외국어대학교,대학,사립,서울,A그룹,631492,411743,1043235,1478392,628475,2106867,34,53,6,5,98,1309,333,1642,30990,3444,34434,22247,31,2106867,19228,109.5999984741211,34434,2106867,1.7000000476837158
2024,389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,4669,5570,10239,4669,5570,10239,0,2,0,0,2,7,12,19,441,38,479,339,0,10239,110,93.0999984741211,479,10239,4.900000095367432
2024,390,한국전통문화대학교,대학,국립,충남,C그룹,133051,25691,158742,254171,38092,292263,18,22,4,0,44,47,18,65,6118,2828,8946,6092,17529,292263,849,344.20001220703125,8946,292263,3.200000047683716
2024,391,한국정보통신대학교,대학,사립,대전,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,392,한국철도대학,전문대학,국립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,393,한국체육대학교,대학,국립,서울,C그룹,99233,10617,109850,153613,16319,169932,19,22,4,0,45,90,0,90,4068,837,4905,3855,0,169932,3007,56.5,4905,169932,3.0
2024,394,한국침례신학대학교,대학,사립,대전,C그룹,109379,72315,181694,185889,86061,271950,15,21,4,0,40,87,22,109,3435,1455,4890,3280,0,271950,1498,181.5,4890,271950,1.7999999523162842
2024,395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,8412,0,8412,8685,0,8685,0,0,0,0,0,0,0,0,265,0,265,0,0,8685,497,17.5,265,8685,3.0999999046325684
