YR,RK,SNM,SCR,ID,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_TCNT,ER_ELV_PKG,ER_TTL_PKG,ER_TTL_TCNT,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCP,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR,FACLT_LAS,FACLT_RS_TRS,FACLT_EQP_TPC,APS_AR,APS_SCC,APS_APS,STL_USTL,STL_BC,STL_SRC,STL_NBC,STL_ERC_EJN,STL_ERC_WDB,STL_ERC_EB,STL_ERC_OER,STL_MCT,BGT_UBGT,BGT_BC,BGT_SRC,BGT_NBC,BGT_ERC_EJN,BGT_ERC_WDB,BGT_ERC_EB,BGT_ERC_OER,BGT_MCT,CPSS_MC,CPSS_SCP,CPSS_CPS,LBRT_MC,LBRT_USTL,LBRT_BRT,BG3Y_MCS_18A,BG3Y_MCS_19B,BG3Y_MCS_20C,BG3Y_BG3Y,VUC_VTC_PYR_SC,VUC_VTC_PYR_UGRD,VUC_VTC_PYR_GRAD,VUC_VTC_PYR_FFAC,VUC_VTC_PYR_PFAC,VUC_VTC_PYR_STF,VUC_VTC_PYR_OTH,VUC_VTC_PYR_SUM,VUC_VTC_CYR_SC,VUC_VTC_CYR_UGRD,VUC_VTC_CYR_GRAD,VUC_VTC_CYR_FFAC,VUC_VTC_CYR_PFAC,VUC_VTC_CYR_STF,VUC_VTC_CYR_OTH,VUC_VTC_CYR_SUM,VUC_DPC,VUC_UC_LUC,LS_LU_UGRD,LS_LU_GRAD,LS_LU_FAC,LS_LU_STF,LS_LU_OTH,LS_LU_SUM,LS_LB_UGRD,LS_LB_GRAD,LS_LB_FAC,LS_LB_STF,LS_LB_OTH,LS_LB_SUM,RCOL_RBF10_REQ,RCOL_RBF10_PRV,RCOL_RAF10_CSLT,RCOL_RAF10_PHN,RCOL_RAF10_ONL,RCOL_RFLN_REQ,RCOL_RFLN_PRV,RCOL_RFC_REQ,RCOL_RFC_PRV,UE_EDC,UE_EP,LPS_LB,LPS_SCP,LPS_LPS,VPS_VC,VPS_SCP,VPS_VPS,STF_FT_EXC_SL1,STF_FT_EXC_SL2,STF_FT_EXC_ALIB,STF_FT_EXC_NOH,STF_FT_EXC_SUM,STF_FT_MRL_SL1,STF_FT_MRL_SL2,STF_FT_MRL_ALIB,STF_FT_MRL_NOH,STF_FT_MRL_SUM,STF_PT_EXC_SL1,STF_PT_EXC_SL2,STF_PT_EXC_ALIB,STF_PT_EXC_NOH,STF_PT_EXC_SUM,STF_PT_MRL_SL1,STF_PT_MRL_SL2,STF_PT_MRL_ALIB,STF_PT_MRL_NOH,STF_PT_MRL_SUM,STF_TTL_EXC_SL1,STF_TTL_EXC_SL2,STF_TTL_EXC_ALIB,STF_TTL_EXC_NOH,STF_TTL_EXC_SUM,STF_TTL_MRL_SL1,STF_TTL_MRL_SL2,STF_TTL_MRL_ALIB,STF_TTL_MRL_NOH,STF_TTL_MRL_SUM,STF_TTL_SUM_SL1,STF_TTL_SUM_SL2,STF_TTL_SUM_ALIB,STF_TTL_SUM_NOH,STF_TTL_SUM_SUM,SES_PTH,SES_PTC,SPK_FT_LIB,SPK_FT_NLIB,SPK_PT_LIB,SPK_PT_NLIB,SPK_SCC,SPK_SPK,LPK_LFT2,LPK_LPT2,LPK_SCC,LPK_LPK,EHS_EH,EHS_LFT,EHS_LPT,EHS_EHS
2020,1,서울대학교,86.5,200,대학,국립,서울,A그룹,731687,1642659,2374346,2135088,2977928,5113016,91,118,690013,0,209,690013,1417,1970,3387,22255,15249,37504,34996,473,5113016,27784,184.0,37504,5113016,0.699999988079071,79059.0,9970,519,79059.0,27813,2.799999952316284,874048698049,1699762000,947870000,35920000,8558202000,1658901000,0,532509000,13433164000,863485293000,991000000,919378000,20000000,6800000000,921700000,0,250000000,9902078000,13433164000,27784,483485.6,13433164000,874048698049,1.5,10913302000,11097210000,13433164000,11.4,27784,16556,11228,2260,2310,1787,22396,56537,27813,16608,11205,2256,3284,1814,1836,37003,0,4646925,18646,13415,2390,3935,3885,42271,138224,144718,36479,37348,59956,416725,0,0,25305,19281,26065,4207,4879,2864,12060,91,3447,282942,27784,10.199999809265137,4646925,27784,167.3000030517578,24.0,51.0,3,8.0,86.0,0,0,0,0.0,0.0,0,5.0,0,0.0,5.0,0,0,0,0,0,24.0,56.0,3,8.0,91.0,0,0,0,0.0,0.0,24.0,56.0,3,8.0,91.0,3853.0,1075,78.0,8.0,5.0,0.0,27813,3.200000047683716,78.0,5.0,27813,3.0,3853.0,131.0,6.0,28.100000381469727
2020,2,연세대학교,79.6,272,대학,사립,서울,A그룹,864456,830734,1695190,1485685,1181465,2667150,65,82,290319,1,148,290319,1110,625,1735,52275,15911,68186,59097,11082,2667150,30301,88.0,68186,2667150,2.5999999046325684,68830.0,7339,841,68830.0,30267,2.299999952316284,974410991072,1146974215,502949132,67146320,5459159492,1391363789,0,62977510,8630570458,999260309000,1010000000,520000000,60000000,5692000000,1260000000,0,70000000,8612000000,8630570458,30301,284827.9,8630570458,974410991072,0.9,7809615151,8085967532,8630570458,5.1,30301,19084,11217,1684,2588,899,8413,43885,30267,18924,11343,1724,3036,970,8428,44425,0,3045598,16303,7996,2087,2156,1517,30059,155942,141187,40679,25653,97523,460984,0,0,45454,29326,10665,6480,7157,3325,11669,369,9292,297129,30301,9.800000190734863,3045598,30301,100.5,12.0,24.0,0,5.0,41.0,0,0,0,0.0,0.0,0,16.0,5,6.0,27.0,0,0,0,0,0,12.0,40.0,5,11.0,68.0,0,0,0,0.0,0.0,12.0,40.0,5,11.0,68.0,2080.5,521,36.0,5.0,21.0,6.0,30267,2.0,36.0,21.0,30267,1.899999976158142,2080.5,41.0,25.0,31.5
2020,3,고려대학교,79.3,50,대학,사립,서울,A그룹,641611,979267,1620878,1505896,1543050,3048946,122,108,664507,4,234,664507,970,1234,2204,50920,12959,63879,53086,203,3048946,29757,102.5,63879,3048946,2.0999999046325684,48376.30078125,7206,256,48376.30078125,29580,1.600000023841858,753651781333,864944173,519292393,17333830,4544872560,1134237173,0,293695830,7374375959,724535442000,891600000,525690000,17000000,4637485000,1105725000,0,321908000,7499408000,7374375959,29757,247819.9,7374375959,753651781333,1.0,6802538133,7135558329,7374375959,4.1,29757,21165,8592,1442,2834,1030,2819,37882,29580,20822,8758,1477,2797,1135,2861,37850,0,5817936,14503,4532,1122,857,325,21339,176414,116318,22327,14444,45667,375170,0,0,19914,29161,5210,3979,4027,4768,13682,408,3839,292732,29757,9.800000190734863,5817936,29757,195.5,13.0,11.0,1,2.0,27.0,0,0,0,0.0,0.0,0,13.0,2,3.0,18.0,0,0,0,0,0,13.0,24.0,3,5.0,45.0,0,0,0,0.0,0.0,13.0,24.0,3,5.0,45.0,1704.300048828125,629,25.0,2.0,15.0,3.0,29580,1.399999976158142,25.0,15.0,29580,1.399999976158142,1704.300048828125,27.0,17.0,38.70000076293945
2020,4,성균관대학교,78.8,227,대학,사립,서울,A그룹,705115,457185,1162300,1304273,796356,2100629,42,56,541987,6,104,541987,366,303,669,35248,5974,41222,23875,122,2100629,27097,77.5,41222,2100629,2.0,41619.69921875,6434,671,41619.69921875,27100,1.5,589821444928,955831591,420985661,11831320,2324176649,1384621541,0,112534794,5209981556,623842601000,959645000,482477000,8000000,1925489000,1102927000,0,136950000,4615488000,5209981556,27097,192271.5,5209981556,589821444928,0.9,6211289288,5114663081,5209981556,-7.9,27097,19798,7299,1448,1958,411,17073,47987,27100,19310,7790,1487,1988,415,19873,50863,0,7537198,14104,5141,801,228,1265,21539,143923,78598,19058,7109,59498,308186,0,0,34842,18236,13709,2072,1762,2728,1075,200,5066,222521,27097,8.199999809265137,7537198,27097,278.20001220703125,7.0,5.0,0,1.0,13.0,0,0,0,0.0,0.0,0,15.0,12,6.0,33.0,0,0,0,0,0,7.0,20.0,12,7.0,46.0,0,0,0,0.0,0.0,7.0,20.0,12,7.0,46.0,984.0,172,12.0,1.0,27.0,6.0,27100,1.399999976158142,12.0,27.0,27100,1.399999976158142,984.0,13.0,34.0,20.89999961853028
2020,5,한국과학기술원,78.0,373,대학,국립,대전,A그룹,276685,357228,633913,380371,416045,796416,61,71,415711,3,135,415711,108,30,138,51427,7955,59382,52854,691,796416,10679,74.5999984741211,59382,796416,8.100000381469727,28245.900390625,2772,102,28245.900390625,10723,2.5999999046325684,846087139878,980001805,50964818,23539470,5008499784,1526379772,0,110388318,7699773967,905371874990,1042000000,53573471,50000000,5207223280,1768930518,0,120000000,8241727269,7699773967,10679,721020.1,7699773967,846087139878,0.9,6646465763,7272367984,7699773967,7.6,10679,3879,6800,636,583,2048,486,14432,10723,3822,6901,634,617,2301,363,14638,0,738721,2845,3912,348,955,73,8133,26772,36181,3714,12236,51340,130243,0,0,5711,7216,3005,175,41,230,978,45,699,62953,10679,5.900000095367432,738721,10679,69.19999694824219,6.0,9.0,0,5.0,20.0,0,0,0,0.0,0.0,0,11.0,0,5.0,16.0,0,0,0,0,0,6.0,20.0,0,10.0,36.0,0,0,0,0.0,0.0,6.0,20.0,0,10.0,36.0,1105.0,248,15.0,5.0,11.0,5.0,10723,2.799999952316284,15.0,11.0,10723,2.400000095367432,1105.0,20.0,14.0,32.5
2020,6,한양대학교,76.4,443,대학,사립,서울,A그룹,614441,434829,1049270,1078961,633775,1712736,48,63,132718,5,116,132718,500,237,737,24676,10674,35350,30683,0,1712736,22902,74.80000305175781,35350,1712736,2.0999999046325684,26082.0,3717,284,26082.0,22628,1.2000000476837158,607510252731,664438806,124168690,9908290,3341913115,1075600223,0,97436650,5313465774,568759528495,626455400,125890000,8000000,3561350000,879900000,0,110294600,5311890000,5313465774,22902,232008.8,5313465774,607510252731,0.9,4899032906,5368477407,5313465774,4.3,22902,16142,6760,1044,1978,589,23235,49748,22628,15709,6919,1063,2063,588,23147,49489,0,1964210,10200,4472,754,603,716,16745,102034,57641,16820,9874,15615,201984,0,0,3414,12973,2568,395,446,601,999,258,4335,159675,22902,7.0,1964210,22902,85.80000305175781,11.0,6.0,2,0.0,19.0,0,0,0,0.0,0.0,0,4.0,2,3.0,9.0,0,0,0,0,0,11.0,10.0,4,3.0,28.0,0,0,0,0.0,0.0,11.0,10.0,4,3.0,28.0,676.0,141,19.0,0.0,6.0,3.0,22628,1.100000023841858,19.0,6.0,22628,1.100000023841858,676.0,19.0,3.0,30.700000762939453
2020,7,포항공과대학교,75.8,367,대학,사립,경북,C그룹,107721,190469,298190,134206,332250,466456,44,13,566292,0,57,566292,101,23,124,5179,1754,6933,6540,143,466456,3176,146.89999389648438,6933,466456,1.5,17019.0,1214,15,17019.0,3227,5.300000190734863,209320312848,192553945,44595600,4195030,3356911962,386146501,0,141622519,4126025557,230942293000,242182993,49702000,4200000,2540625788,322240772,0,11316290,3170267843,4126025557,3176,1299126.4,4126025557,209320312848,2.0,3730168545,3741711251,4126025557,5.3,3176,1432,1744,282,166,315,3883,7822,3227,1442,1785,291,170,344,3443,7475,0,318626,787,960,146,154,606,2653,4610,7554,1828,2430,6072,22494,0,0,24,130,90,50,9,164,264,11,220,12164,3176,3.799999952316284,318626,3176,100.3000030517578,2.0,3.0,2,0.0,7.0,0,0,0,0.0,0.0,0,2.0,0,6.0,8.0,0,0,0,0,0,2.0,5.0,2,6.0,15.0,0,0,0,0.0,0.0,2.0,5.0,2,6.0,15.0,702.5,87,7.0,0.0,2.0,6.0,3227,3.5999999046325684,7.0,2.0,3227,2.799999952316284,702.5,6.0,3.0,78.0999984741211
2020,8,경희대학교,75.5,45,대학,사립,서울,A그룹,938492,400956,1339448,1966969,616474,2583443,58,40,281367,5,103,281367,284,118,402,26002,5453,31455,28583,12088,2583443,34016,75.9000015258789,31455,2583443,1.2000000476837158,38001.80078125,5560,270,38001.80078125,33373,1.100000023841858,468612879042,476302247,50192471,8176185,3880448300,899904606,0,145496072,5460519881,485816571000,559592000,60000000,4500000,3940336000,833000000,0,174049000,5571477000,5460519881,34016,160528.0,5460519881,468612879042,1.2,5249671357,5256141968,5460519881,2.0,34016,26430,7586,1434,2007,950,23963,62370,33373,25875,7498,1407,2210,1098,22796,60884,0,1804916,15700,4185,1151,700,2906,24642,131470,55255,19714,11976,89131,307546,0,0,44652,22101,2316,862,2229,870,751,306,7432,186725,34016,5.5,1804916,34016,53.09999847412109,11.0,6.0,1,1.0,19.0,0,0,0,0.0,0.0,0,24.0,0,0.0,24.0,0,0,0,0,0,11.0,30.0,1,1.0,43.0,0,0,0,0.0,0.0,11.0,30.0,1,1.0,43.0,786.0,222,18.0,1.0,24.0,0.0,33373,1.100000023841858,18.0,24.0,33373,1.2999999523162842,786.0,20.0,26.0,17.100000381469727
2020,9,울산대학교,75.3,297,대학,사립,울산,A그룹,381618,203497,585115,669603,459648,1129251,45,42,97462,0,87,97462,209,45,254,11215,4295,15510,11295,9716,1129251,14146,79.80000305175781,15510,1129251,1.399999976158142,22111.69921875,3265,150,22111.69921875,14081,1.600000023841858,257088430836,256687686,10901330,5264320,3194661016,295938271,0,152334092,3915786715,228045115000,437884000,12000000,8000000,2519692000,1173698000,0,0,4151274000,3915786715,14146,276812.3,3915786715,257088430836,1.5,3716102484,3760894973,3915786715,2.7,14146,12184,1962,1131,1094,314,14348,31033,14081,12080,2001,1131,1039,311,12716,29278,0,1105741,6183,597,522,490,1740,9532,42874,6460,8049,7170,18066,82619,0,0,732,3433,487,132,250,1631,443,115,2769,49334,14146,3.5,1105741,14146,78.19999694824219,2.0,16.0,0,0.0,18.0,0,0,0,0.0,0.0,0,5.0,0,0.0,5.0,0,0,0,0,0,2.0,21.0,0,0.0,23.0,0,0,0,0.0,0.0,2.0,21.0,0,0.0,23.0,643.5,142,18.0,0.0,5.0,0.0,14081,1.600000023841858,18.0,5.0,14081,1.600000023841858,643.5,18.0,6.0,26.799999237060547
2020,10,경북대학교,75.3,33,대학,국립,대구,A그룹,846409,627357,1473766,2239709,1122898,3362607,33,54,356820,2,89,356820,1200,530,1730,52940,6924,59864,34905,127222,3362607,28251,119.0,59864,3362607,1.7999999523162842,41434.3984375,5444,190,41434.3984375,27862,1.5,347126748906,1199348540,1082078470,6416400,1977519150,724600190,0,95861990,5085824740,329090590000,750000000,1270637000,5300000,1120000000,864000000,0,20000000,4029937000,5085824740,28251,180022.8,5085824740,347126748906,1.5,4860499440,4064059636,5085824740,4.4,28251,22718,5533,1312,1731,973,38266,70533,27862,22303,5559,1348,1618,963,0,31791,0,4354084,13087,2361,1262,581,3791,21082,106241,30761,19857,7284,84338,248481,0,0,52698,25807,449,747,1077,1580,4294,86,2364,137002,28251,4.800000190734863,4354084,28251,154.10000610351562,10.0,24.0,1,4.0,39.0,0,0,0,0.0,0.0,1,7.0,4,1.0,13.0,0,0,0,0,0,11.0,31.0,5,5.0,52.0,0,0,0,0.0,0.0,11.0,31.0,5,5.0,52.0,3021.0,503,35.0,4.0,12.0,1.0,27862,1.7000000476837158,35.0,12.0,27862,1.7000000476837158,3021.0,40.0,13.0,57.0
2020,11,전남대학교,74.8,321,대학,국립,광주,A그룹,833704,490465,1324169,1332290,623935,1956225,33,32,186052,0,65,186052,1143,279,1422,31847,16002,47849,30864,620,1956225,23624,82.80000305175781,47849,1956225,2.5,30744.0,4929,151,30744.0,23581,1.2999999523162842,318587789485,622679408,109304410,5930000,2143848834,536240435,0,0,3418003087,269779255000,559400000,112620000,5000000,2096729538,527270462,0,0,3301020000,3418003087,23624,144683.5,3418003087,318587789485,1.1,3056474810,3274877577,3418003087,5.8,23624,19253,4371,1264,1278,820,17273,44259,23581,19085,4496,1265,1353,817,4588,31604,0,1519014,10903,2736,1302,636,1959,17536,83918,36656,24790,11332,30827,187523,0,0,11621,7799,1910,1404,450,1052,388,99,2849,120574,23624,5.099999904632568,1519014,23624,64.30000305175781,11.0,23.0,0,3.0,37.0,0,0,0,0.0,0.0,0,1.0,0,0.0,1.0,0,0,0,0,0,11.0,24.0,0,3.0,38.0,0,0,0,0.0,0.0,11.0,24.0,0,3.0,38.0,2929.300048828125,665,34.0,3.0,1.0,0.0,23581,1.600000023841858,34.0,1.0,23581,1.5,2929.300048828125,35.0,5.0,73.19999694824219
2020,12,부산대학교,74.7,178,대학,국립,부산,A그룹,751773,399191,1150964,1701929,838055,2539984,45,49,581752,5,99,581752,975,1061,2036,57102,16520,73622,39866,0,2539984,27830,91.3000030517578,73622,2539984,3.0,35855.69921875,5674,298,35855.69921875,27831,1.2999999523162842,377389110893,1274059470,646074390,19994620,3267777630,469481320,0,75857350,5753244780,256505097000,1211500000,598060000,20000000,3240200000,474850000,0,114500000,5659110000,5753244780,27830,206728.2,5753244780,377389110893,1.5,7186246991,5680646290,5753244780,-9.8,27830,20346,7484,1335,1916,544,2212,33837,27831,20502,7329,1345,1826,536,2307,33845,0,3255500,12214,3416,1349,1189,1748,19916,139513,60740,41933,21117,40454,303757,0,0,68669,32459,1083,576,852,4271,4791,325,6362,200253,27830,7.199999809265137,3255500,27830,117.0,12.0,31.0,0,0.0,43.0,0,0,0,0.0,0.0,0,4.0,0,4.0,8.0,0,0,0,0,0,12.0,35.0,0,4.0,51.0,0,0,0,0.0,0.0,12.0,35.0,0,4.0,51.0,2523.39990234375,416,43.0,0.0,4.0,4.0,27831,1.7000000476837158,43.0,4.0,27831,1.7000000476837158,2523.39990234375,44.0,5.0,51.5
2020,13,이화여자대학교,73.8,308,대학,사립,서울,A그룹,588165,515635,1103800,991736,724804,1716540,27,79,347153,9,115,347153,568,868,1436,41248,5325,46573,37236,23395,1716540,21700,79.0999984741211,46573,1716540,2.799999952316284,22120.0,3788,387,22120.0,21050,1.100000023841858,387563282930,749632285,693355263,6913050,2389311391,905434776,0,70884800,4815531565,395798003000,745000000,731000000,13000000,2349000000,966122000,0,47000000,4851122000,4815531565,21700,221913.9,4815531565,387563282930,1.2,4857890235,4817882767,4815531565,-0.4,21700,16088,5612,962,1939,576,8007,33184,21050,15698,5352,972,1744,631,9498,33895,0,1270553,10630,5229,1115,445,3891,21310,101669,94637,28034,9774,120632,354746,0,0,1751,5609,3353,3474,3630,3794,11173,219,5973,196306,21700,9.0,1270553,21700,58.59999847412109,12.0,9.0,0,1.0,22.0,0,0,0,0.0,0.0,0,8.0,12,2.0,22.0,0,0,0,0,0,12.0,17.0,12,3.0,44.0,0,0,0,0.0,0.0,12.0,17.0,12,3.0,44.0,1813.0,540,21.0,1.0,20.0,2.0,21050,1.7999999523162842,21.0,20.0,21050,1.899999976158142,1813.0,22.0,23.0,40.29999923706055
2020,14,울산과학기술원,73.6,295,대학,국립,울산,C그룹,96132,139122,235254,108563,146791,255354,35,29,331159,0,64,331159,75,12,87,7028,47,7075,6825,0,255354,4010,63.70000076293945,7075,255354,2.799999952316284,10657.0,1017,70,10657.0,3953,2.700000047683716,271389187513,200807074,8774000,3000000,943712062,420176929,0,4031936,1580502001,286908164000,210000000,10000000,3000000,851000000,410000000,0,10000000,1494000000,1580502001,4010,394140.1,1580502001,271389187513,0.6,1393313824,1459375352,1580502001,6.5,4010,2184,1826,297,142,436,194,5079,3953,2076,1877,307,137,438,74,4909,0,394626,1631,921,145,248,242,3187,14572,6113,1576,2627,3428,28316,0,0,425,974,956,164,66,919,26,54,535,20685,4010,5.199999809265137,394626,4010,98.4000015258789,1.0,4.0,0,0.0,5.0,0,0,0,0.0,0.0,0,4.0,0,4.0,8.0,0,0,0,0,0,1.0,8.0,0,4.0,13.0,0,0,0,0.0,0.0,1.0,8.0,0,4.0,13.0,64.5,21,5.0,0.0,4.0,4.0,3953,2.5999999046325684,5.0,4.0,3953,2.299999952316284,64.5,5.0,5.0,6.5
2020,15,가톨릭대학교,73.1,6,대학,사립,경기,A그룹,429066,261933,690999,761221,402871,1164092,82,55,84866,5,142,84866,2156,431,2587,17397,3821,21218,14076,9060,1164092,10503,110.8000030517578,21218,1164092,1.899999976158142,17684.0,3105,189,17684.0,10484,1.7000000476837158,237108156271,391714878,97553750,37329260,3066582464,422280821,0,72949661,4088410834,277981210000,391600000,103749000,40500000,3085452957,489103786,0,71580257,4181986000,4088410834,10503,389261.2,4088410834,237108156271,1.7,3829331680,3742182364,4088410834,3.5,10503,8181,2322,1163,1293,457,5456,18872,10484,8317,2167,1169,1466,477,4938,18534,0,1201344,5447,794,1938,179,758,9116,60818,21568,24138,4796,14096,125416,0,0,6318,5630,3026,821,2061,635,1433,123,1499,82386,10503,7.800000190734863,1201344,10503,114.4000015258789,4.0,14.0,0,5.0,23.0,0,0,1,0.0,1.0,0,1.5,0,0.0,1.5,0,0,0,0,0,4.0,15.5,0,5.0,24.5,0,0,1,0.0,1.0,4.0,15.5,1,5.0,25.5,721.5,145,19.0,5.0,1.5,0.0,10484,2.299999952316284,19.0,1.5,10484,2.0,721.5,25.0,2.5,26.200000762939453
2020,16,전북대학교,73.0,324,대학,국립,전북,A그룹,601797,171549,773346,1323905,345204,1669109,32,34,6585,5,71,6585,585,461,1046,12276,13496,25772,13802,0,1669109,21757,76.69999694824219,25772,1669109,1.600000023841858,45010.0,4836,348,45010.0,21939,2.0999999046325684,267929206033,300178660,599097593,5494010,1684219809,732065257,0,118223886,3439279215,255050000000,260000000,200000000,40000000,1540000000,640000000,0,59958000,2739958000,3439279215,21757,158076.9,3439279215,267929206033,1.3,2539006090,3028006597,3439279215,16.4,21757,18144,3613,1042,1538,657,4649,29643,21939,18364,3575,1054,1542,662,4347,29544,0,1430206,10103,1896,822,436,1524,14781,70195,22072,12262,5836,15428,125793,0,0,14855,14981,441,344,255,2391,2642,180,4725,92267,21757,4.199999809265137,1430206,21757,65.69999694824219,9.0,21.0,2,2.0,34.0,0,0,0,0.0,0.0,0,2.0,0,1.0,3.0,0,0,0,0,0,9.0,23.0,2,3.0,37.0,0,0,0,0.0,0.0,9.0,23.0,2,3.0,37.0,1962.5,497,32.0,2.0,2.0,1.0,21939,1.600000023841858,32.0,2.0,21939,1.5,1962.5,32.0,2.0,57.70000076293945
2020,17,건국대학교,73.0,18,대학,사립,서울,A그룹,529779,180547,710326,1093392,255748,1349140,28,29,9301,1,58,9301,643,194,837,24496,3619,28115,15134,3,1349140,20277,66.5,28115,1349140,2.0999999046325684,24695.0,3389,264,24695.0,20087,1.2000000476837158,396992983030,506434126,85180020,1557600,1387784205,509044049,0,10000000,2500000000,376628928000,495000000,85000000,10000000,1400000000,500000000,0,10000000,2500000000,2500000000,20277,123292.4,2500000000,396992983030,0.6,2742552820,2602122040,2500000000,-4.5,20277,15933,4344,698,1258,490,26907,49630,20087,15766,4321,689,1349,538,31783,54446,0,1682509,8305,2210,671,400,2806,14392,59742,23689,10858,5262,29009,128560,0,0,0,0,0,86,238,1059,186,57,825,83431,20277,4.099999904632568,1682509,20277,83.0,2.0,5.0,0,2.0,9.0,0,0,0,0.0,0.0,0,16.0,1,1.0,18.0,0,0,0,0,0,2.0,21.0,1,3.0,27.0,0,0,0,0.0,0.0,2.0,21.0,1,3.0,27.0,230.5,54,7.0,2.0,17.0,1.0,20087,1.100000023841858,7.0,17.0,20087,1.2000000476837158,230.5,8.0,18.0,8.899999618530273
2020,18,중앙대학교,72.7,339,대학,사립,서울,A그룹,512641,521870,1034511,1474645,754605,2229250,40,60,469789,1,101,469789,257,178,435,75688,3734,79422,74007,30765,2229250,28981,76.9000015258789,79422,2229250,3.700000047683716,33174.0,5485,310,33174.0,29194,1.100000023841858,410517505853,718033413,246963226,30754196,1510629766,871337822,0,119777060,3497495483,404277174000,842000000,284000000,32000000,2315168426,970081765,0,120474936,4563725127,3497495483,28981,120682.4,3497495483,410517505853,0.9,3503181746,3503962469,3497495483,-0.1,28981,23567,5414,1094,1259,632,20552,52518,29194,23764,5430,1101,1426,621,20074,52416,0,3918101,11925,2442,738,377,3658,19140,113302,36167,15617,7020,52296,224402,0,0,177651,34239,6558,63,80,1754,466,245,5111,149469,28981,5.199999809265137,3918101,28981,135.1999969482422,8.0,9.0,0,1.0,18.0,0,0,0,0.0,0.0,1,18.0,2,0.0,21.0,0,0,0,0,0,9.0,27.0,2,1.0,39.0,0,0,0,0.0,0.0,9.0,27.0,2,1.0,39.0,1472.0,272,17.0,1.0,21.0,0.0,29194,1.2000000476837158,17.0,21.0,29194,1.2999999523162842,1472.0,17.0,21.0,38.70000076293945
2020,19,충남대학교,72.7,357,대학,국립,대전,A그룹,603921,286631,890552,1360558,477959,1838517,30,44,46900,3,77,46900,200,632,832,26436,11100,37536,27023,11454,1838517,22773,80.69999694824219,37536,1838517,2.0999999046325684,26685.0,4123,152,26685.0,22451,1.2000000476837158,271129850412,575401868,489079440,30192,2143590268,676557534,0,31083030,3915742332,231220766000,110000000,30000000,0,0,0,0,0,140000000,3915742332,22773,171946.7,3915742332,271129850412,1.4,3932249731,3776351997,3915742332,-0.1,22773,17890,4883,981,1519,768,1423,27464,22451,17669,4782,990,1516,790,3199,28946,0,3171705,8401,2307,562,538,1105,12913,59924,29107,6401,7425,72677,175534,0,0,0,7992,251,754,598,3720,5909,121,3919,89031,22773,3.900000095367432,3171705,22773,139.3000030517578,15.0,12.0,0,1.0,28.0,0,0,0,0.0,0.0,0,1.0,0,2.0,3.0,0,0,0,0,0,15.0,13.0,0,3.0,31.0,0,0,0,0.0,0.0,15.0,13.0,0,3.0,31.0,2082.0,354,27.0,1.0,1.0,2.0,22451,1.2999999523162842,27.0,1.0,22451,1.2000000476837158,2082.0,30.5,3.0,62.09999847412109
2020,20,인하대학교,72.5,316,대학,사립,인천,A그룹,582227,333788,916015,1270333,404296,1674629,37,46,58824,5,88,58824,468,81,549,20575,3551,24126,18733,9372,1674629,20352,82.30000305175781,24126,1674629,1.5,27123.0,4061,300,27123.0,20240,1.2999999523162842,304661595285,466464927,59495308,1941300,2037657222,672218652,0,82201644,3319979053,268666221000,467000000,59000000,4000000,2060742728,674000000,0,83000000,3347742728,3319979053,20352,163127.9,3319979053,304661595285,1.1,2725634097,3096370247,3319979053,10.4,20352,17673,2679,824,952,353,5998,28479,20240,17507,2733,819,983,356,10989,33387,0,1652710,10843,1568,540,173,2088,15212,89609,21183,11364,3731,53596,179483,0,0,18280,6827,1556,494,874,1495,623,121,5578,110792,20352,5.400000095367432,1652710,20352,81.19999694824219,7.0,5.0,1,0.0,13.0,0,0,0,0.0,0.0,0,9.0,0,0.0,9.0,0,0,0,0,0,7.0,14.0,1,0.0,22.0,0,0,0,0.0,0.0,7.0,14.0,1,0.0,22.0,1284.0,295,13.0,0.0,9.0,0.0,20240,1.0,13.0,9.0,20240,1.100000023841858,1284.0,14.0,9.0,55.79999923706055
